Claim|Source Name|Source URL|Verdict|Review Publication Date|Image URL|Tags
SILVIO ALMEIDA GRAVOU VÃDEO PEDINDO VOTOS PARA BOULOS NA ELEIÃ‡ÃƒO MUNICIPAL DE 2024|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/VIDEO-NAO-MOSTRA-SILVIO-ALMEIDA-PEDINDO-VOTO-EM-BOULOS-ELEICOES-2024/|FALSO|2024-10-18 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQK-UZ6B5U5BQYETQ3KQUWNLNFSGILHWWFHV5WEODXFESTT52_W|['Guilherme Boulos', 'Silvio Luiz de Almeida', 'EleiÃ§Ã£o', 'VotaÃ§Ã£o', 'EleiÃ§Ãµes municipais no Brasil em 2024', 'EleiÃ§Ã£o municipal', '2024', 'VÃ­deo']
ELON MUSK DENUNCIOU FRAUDE NAS ELEIÃ‡Ã•ES DE 2022 NO BRASIL|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/ELON-MUSK-NAO-DENUNCIOU-FRAUDE-NAS-ELEICOES-BRASILEIRAS-DE-2022/|FALSO|2024-10-17 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSZRYOPEOX6_DCYILD54I-LQ8-HPT8RY_URZYMOL_RSL0N7RM0K|['Elon Musk', 'EleiÃ§Ã£o', 'Brasil', 'EleiÃ§Ãµes presidenciais brasileiras, 2022', '2022', 'Fraude']
BOULOS (PSOL) TERIA ULTRAPASSADO MARÃ‡AL (PRTB) NA MESMO HORA EM QUE DILMA (PT) E LULA (PT) VIRARAM CONTRA SEUS ADVERSÃRIOS, O QUE INDICARIA FRAUDE NAS ELEIÃ‡Ã•ES|METRÃ“POLES|HTTPS://WWW.METROPOLES.COM/PROJETO-COMPROVA/VIRADAS-NA-APURACAO-DAS-URNAS-NAO-INDICAM-FRAUDE-NAS-ELEICOES-ENTENDA|FALSO|2024-10-16 07:00:00||['EleiÃ§Ã£o', 'Guilherme Boulos', 'Dilma Rousseff', 'Partido Socialismo e Liberdade', 'Partido dos Trabalhadores', 'Pablo MarÃ§al', 'Luiz InÃ¡cio Lula da Silva', 'Partido Renovador Trabalhista Brasileiro']
CONTINUAREMOS COM A QUIMIOTERAPIA. UM DIA ESSE CÃ‚NCER DESAPARECE|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2024/11/06/POST-DISTORCE-MAPAS-E-OMITE-RESULTADOS-DE-ELEICOES-DE-2022-NO-BRASIL.HTM|FALSO|2024-11-06 08:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRTFZROAPY_9JJLYU363OEK8HRIXNA7GQ6BYNYX8GFUUNJUQSDQ|['CÃ¢ncer', 'Quimioterapia']
TERIA HAVIDO FRAUDE NAS ELEIÃ‡Ã•ES PRESIDENCIAIS DE 2022|METRÃ“POLES|HTTPS://WWW.METROPOLES.COM/PROJETO-COMPROVA/POST-TIRA-VIDEO-CONTEXTO-PARA-ALEGAR-FRAUDE-ELEICOES-2022|FALSO|2024-10-11 07:00:00||['EleiÃ§Ã£o', '2022', 'EleiÃ§Ãµes presidenciais brasileiras, 2022', 'Presidente', 'EleiÃ§Ãµes presidenciais', 'Fraude']
BOULOS COMETEU CRIME ELEITORAL AO VOTAR COM A FAMÃLIA|PROJETO COMPROVA|HTTPS://PROJETOCOMPROVA.COM.BR/PUBLICA%C3%A7%C3%B5ES/BOULOS-NAO-COMETEU-CRIME-ELEITORAL-AO-VOTAR-COM-A-FAMILIA-AVALIAM-ESPECIALISTAS/|VERDADEIRO|2024-10-09 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQHIGJQLQBGWETK62GT6MOWVGSIPVVKF-JQ5D6PE2UFL-TKDETP|['Guilherme Boulos', 'Fraude eleitoral', 'VotaÃ§Ã£o', 'EleiÃ§Ã£o']
RODRIGO PACHECO FOI CHAMADO DE â€œTRAIDORâ€ AO VOTAR NAS ELEIÃ‡Ã•ES MUNICIPAIS NESTE DOMINGO, 6|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/ELEITORES-CHAMAM-RODRIGO-PACHECO-DE-TRAIDOR-ENGANOSO-2022/|FALSO|2024-10-08 07:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCT3LPVB2U4BGAMYD0GRJF3BPIM8QJGZV0CN7PQW6LZEI19FNEEY|['Rodrigo Pacheco', 'EleiÃ§Ã£o', 'VotaÃ§Ã£o', 'EleiÃ§Ãµes municipais no Brasil']
APÃ“S DERROTA DE BOULOS, SP TEM VÃRIAS INVASÃ•ES|PROJETO COMPROVA|HTTPS://PROJETOCOMPROVA.COM.BR/PUBLICA%C3%A7%C3%B5ES/OCUPACOES-EM-SAO-PAULO-NAO-TIVERAM-RELACAO-COM-RESULTADO-DAS-ELEICOES/|FALSO|2024-11-01 07:00:00||['Guilherme Boulos', 'SÃ£o Paulo']
PT ELEGEU APENAS 46 PREFEITOS NA ELEIÃ‡ÃƒO MUNICIPAL DE 2024|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/PT-ELEGEU-248-PREFEITOS-NAO-46/|FALSO|2024-10-07 07:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQCALSQHJXXOFBQICTL_A-S_TL1L74T2ZB4BUBCMBF-AVWJVOZS|['Partido dos Trabalhadores', 'EleiÃ§Ã£o', 'Partido dos Trabalhadores', 'Prefeito', 'EleiÃ§Ãµes municipais no Brasil em 2024', 'EleiÃ§Ã£o municipal', '2024']
NÃƒO Ã‰ POSSÃVEL RECONTAGEM DE VOTOS E A POPULAÃ‡ÃƒO NÃƒO PODE AUDITAR AS ELEIÃ‡Ã•ES|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/FALSO-ELEICOES-BRASIL-NAO-SAO-AUDITAVEIS-NEM-PERMITEM-RECONTAGEM/|FALSO|2024-10-07 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCT6JL2SM71TBVHDLGGKOIMROJJRFAM8BDE__IYH3S-17JBO_P38|['VotaÃ§Ã£o', 'EleiÃ§Ã£o']
CANDIDATO A PREFEITO QUE FEZ CHUVA DE DINHEIRO PARA ELEITORES NO AMAZONAS E FOI PRESO EM FLAGRANTE PELA PF Ã‰ DO PT|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2024/10/05/CANDIDATO-PRESO-POR-DISTRIBUIR-DINHEIRO-NO-AM-NAO-E-DO-PT.HTM|FALSO|2024-10-05 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTPXRDNX4WF_NMVLQ8SL-K4D4UXYEOJ_CB2ODLR855SFDU9OM4U|['Candidato', 'Dinheiro', 'PrisÃ£o', 'EleiÃ§Ã£o', 'Amazonas', 'Prefeito', 'Departamento de PolÃ­cia Federal', 'PolÃ­cia Federal', 'Chuva']
DIÃLOGO MOSTRA QUE MORAES CONVERSOU COM ENGENHEIRO DA ORACLE PARA FRAUDAR ELEIÃ‡Ã•ES|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/DIALOGO-FALSO-MORAES-ENGENHEIRO-ORACLE-FRAUDE-2022/|FALSO|2024-10-05 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQHUOYOOHRLBDPFZPFFVC6XGJELBZLDGKVMNV3YWCP-WLO2XJDP|['Alexandre de Moraes', 'Fraude', 'EleiÃ§Ã£o', 'Oracle Corporation', 'DiÃ¡logo', 'Engenheiro']
ELES VÃƒO *FRAUDAR* NOVAMENTE AS *ELEIÃ‡Ã•ES,* SE PREPAREM: *BOULOS SERÃ ELEITO EM SÃƒO PAULO.* A *FRAUDE* ESTARÃ NA URNA NO *MOMENTO DA SUA VOTAÃ‡ÃƒO.* A QUESTÃƒO Ã‰: *NÃƒO CONFUNDIR CONFIRA* COM *CONFIRMA.|BOATOS.ORG|HTTPS://WWW.BOATOS.ORG/POLITICA/VAO-FRAUDAR-ELEICOES-PARA-BOULOS-GANHAR-COM-TECLA-CONFIRA-SEU-VOTO-NAS-URNAS.HTML|FALSO|2024-10-02 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQEZPAIGOPOADVVAH7FNWM90WR3YTAY0GCKRQPQWVWVGAS5HRQR|['VotaÃ§Ã£o', 'EleiÃ§Ã£o', 'Guilherme Boulos', 'Fraude', 'Urna eleitoral', 'SÃ©', 'SÃ£o Paulo']
MARÃ‡AL TERIA EXAGERADO A GRAVIDADE DE SUA CONDIÃ‡ÃƒO APÃ“S SOFRER UMA AGRESSÃƒO EM DEBATE ELEITORAL|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/COMPROVA/ULTIMAS-NOTICIAS/2024/09/25/ENTENDA-O-E-A-PULSEIRA-VERDE-DADA-EM-ATENDIMENTO-HOSPITALAR-A-MARCAL.HTM|VERDADEIRO|2024-09-25 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQETF6MJXTLOOH3Q-POL2CJ2J5TQ_KKP-KVF3JNLRIZSKTJTPHU|['Pablo MarÃ§al', 'EleiÃ§Ã£o', 'Debate eleitoral', 'AgressÃ£o', 'Debate']
VOTAÃ‡ÃƒO NAS ELEIÃ‡Ã•ES MUNICIPAIS DE 2024 SERVIRÃ COMO PROVA DE VIDA PARA INSS|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.36GQ8EW|FALSO|2024-09-20 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSG-FBUR6EBFA1SLBMZ552U8PRC882YPSQAZKCDAR_AZPZPNN8F|['VotaÃ§Ã£o', 'EleiÃ§Ã£o', 'INSS', 'Instituto Nacional do Seguro Social', 'EleiÃ§Ãµes municipais no Brasil em 2024', '2024', 'EleiÃ§Ãµes municipais no Brasil']
"LULA CONFESSANDO EM VÃDEO QUE SÃ“ GANHOU AS ELEIÃ‡Ã•ES PORQUE O POVO NORDESTINO Ã‰ ANALFABETO ""EU SÃ“ GANHEI AS ELEIÃ‡Ã•ES DELE PORQUE O POVO NORDESTINO Ã‰ ANALFABETO""."|BOATOS.ORG|HTTPS://WWW.BOATOS.ORG/POLITICA/LULA-DISSE-QUE-GANHOU-AS-ELEICOES-PORQUE-POVO-NORDESTINO-E-ANALFABETO.HTML|FALSO|2024-09-18 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQEZPAIGOPOADVVAH7FNWM90WR3YTAY0GCKRQPQWVWVGAS5HRQR|['Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o', 'O Povo', 'VÃ­deo']
JUSTIÃ‡A ELEITORAL PUBLICOU NAS REDES QUE VOTO SERVIRÃ COMO PROVA DE VIDA JUNTO AO INSS.|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/VOTO-ELEICOES-PROVA-DE-VIDA-INSS/|FALSO|2024-09-18 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCR8K6-JMINRFVHJS4LWPBTPDRQ75VFABEJPCFYJZEAULCEKFVVJ|['Instituto Nacional do Seguro Social', 'EleiÃ§Ã£o', 'VotaÃ§Ã£o', 'INSS', 'JustiÃ§a Eleitoral do Brasil', 'Rede de computadores']
SÃ“ O BRASIL USA URNAS ELETRÃ”NICAS|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/APENAS-BRASIL-URNA-ELETRONICA-FALSO/|FALSO|2024-10-08 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQBQ5BRLSBSBQBN7XEKXSQCVE7LPWUSSRHYYODDXCJ3CD3DCWUV|['Urna eletrÃ´nica', 'Urna eleitoral', 'Brasil']
COM 97,63% DAS URNAS APURADAS, BOLSONARO ESTAVA COM 55,38% DOS VOTOS, ENQUANTO LULA TINHA SOMENTE 35,80%|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/BOLSONARO-55-LULA-35-FRAUDE-ELEITORAL-ENGANOSO/|FALSO|2024-10-05 07:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQ9W-VLRLKT84T1PJZWJPO1SRMOWB9YRG7EH99CP7UJSTN8WNHY|['Jair Bolsonaro', 'VotaÃ§Ã£o', 'Luiz InÃ¡cio Lula da Silva', 'Urna eleitoral', '1963', '1955']
VÃDEO: ELON MUSK ESTÃ APOIANDO PABLO MARCAL NAS ELEIÃ‡Ã•ES!|BOATOS.ORG|HTTPS://WWW.BOATOS.ORG/POLITICA/ELON-MUSK-DECLAROU-APOIO-A-PABLO-MARCAL-NAS-ELEICOES-DE-2024.HTML|FALSO|2024-09-03 07:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRSQCOSDKN_NO0QPUXVY95LK9SDTDQHRIFMATCO04RJX-U83KPY|['Elon Musk', 'Pablo MarÃ§al', 'EleiÃ§Ã£o', 'VÃ­deo']
CONVERSA ENTRE ALEXANDRE DE MORAES E ENGENHEIRO DA ORACLE CONFIRMA QUE HOUVE FRAUDE NAS URNAS|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/ALEXANDRE-MORAES-ENGENHEIRO-ORACLE-URNAS-ELETRONICAS/|FALSO|2024-09-20 07:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQYBADUVZTGM3HIEYCY9J5CQEWGIS10SVL8CCG0XUCMHW_OU8_1|['Alexandre de Moraes', 'Fraude nas urnas eletrÃ´nicas', 'Urna eleitoral', 'Fraude', 'Oracle Corporation']
TRUMP ALERTA SOBRE LOCKDOWNS, FRAUDE ELEITORAL E VARÃOLA DOS MACACOS|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.36EN9MM|FALSO|2024-08-26 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRFZCQEKVFBEZGKVVX7UCJUY8Q3LLH3BFRXMQ1FXD0BTLQRUFL6|['Donald Trump', 'Fraude eleitoral', 'EleiÃ§Ã£o', 'Mpox', 'Fraude', 'VÃ­rus da varÃ­ola', 'Confinamento', 'Macaco']
TABELA COM LOGS DAS URNAS MOSTRA EM QUEM OS ELEITORES VOTARAM|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.36ER9Y3|FALSO|2024-08-26 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTF4SORHK2CGAF4PDJPIMYI15XFY8_WZ7OG3BXO01SNJGLUOCRB|['Urna eleitoral', 'EleiÃ§Ã£o']
ELON MUSK DIZ QUE LULA FOI NOMEADO E NÃƒO ELEITO.|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/MUSK-LULA-NOMEADO-ELEITO-FALSO/|FALSO|2024-08-23 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTGZUA1YGBWEGYIQS2KZYWO7VZM53GTZ1FRW65KZ_JMXLI4ACPX|['Luiz InÃ¡cio Lula da Silva', 'Elon Musk', 'EleiÃ§Ã£o']
PABLO MARÃ‡AL APARECE EM 1Âº NA PESQUISA ELEITORAL DO INSTITUTO VERITÃ|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.36EN68R|FALSO|2024-08-23 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSWWGFXJCFWICRDPJWAY0D3NZKI9NOJFVQIUVKYOWL1WKDX4AOR|['Pablo MarÃ§al', 'EleiÃ§Ã£o', 'Instituto VeritÃ¡', 'Pesquisa']
O VICE-PRESIDENTE DELA [TIM WALZ] DIZ QUE ABORTO NO NONO MÃŠS Ã‰ ABSOLUTAMENTE NORMAL. ELE TAMBÃ‰M DIZ QUE A EXECUÃ‡ÃƒO DEPOIS DO NASCIMENTO Ã‰ OK|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/DESINFORMACAO-ELEICOES-2022-BRASIL-RESSURGE-DISCURSO-TRUMP/|FALSO|2024-09-16 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTUUZF_PQCSC8CYDWUI6YFHQWVHJSUFX7AU0SO3BBL-ZFRR_GSN|['Presidente', 'Vice-presidente', 'Aborto', 'MÃªs', 'Tim Walz', 'Setembro']
EM SPRINGFIELD, ELES [IMIGRANTES] ESTÃƒO COMENDO CACHORROS, AS PESSOAS QUE VIERAM, ELES ESTÃƒO COMENDO GATOS. ELES ESTÃƒO COMENDO OS PETS DAS PESSOAS QUE VIVEM ALI. E ISSO Ã‰ O QUE ESTÃ ACONTECENDO NO NOSSO PAÃS|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/DESINFORMACAO-ELEICOES-2022-BRASIL-RESSURGE-DISCURSO-TRUMP/|FALSO|2024-09-16 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTUUZF_PQCSC8CYDWUI6YFHQWVHJSUFX7AU0SO3BBL-ZFRR_GSN|['PaÃ­s', 'Gato', 'Animal de estimaÃ§Ã£o', 'Cachorro']
PARECE QUE KAMALA HARRIS ESTAVA SENDO TREINADA USANDO FONES DE OUVIDO EMBUTIDOS EM SEUS BRINCOS DURANTE O DEBATE PRESIDENCIAL DA ABC CONTRA O PRESIDENTE TRUMP|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/DESINFORMACAO-ELEICOES-2022-BRASIL-RESSURGE-DISCURSO-TRUMP/|FALSO|2024-09-16 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTUUZF_PQCSC8CYDWUI6YFHQWVHJSUFX7AU0SO3BBL-ZFRR_GSN|['Donald Trump', 'Kamala Harris', 'Presidente', 'Debate', 'Debate eleitoral', 'Fone de ouvido', 'Brinco', 'Orelha']
"""LULA CONFESSA QUE GASTOU 60 BILHÃ•ES DE DÃ“LARES NA COMPRA DE VOTOS PARA VENCER AS ELEIÃ‡Ã•ES DE 2022"""|OBSERVADOR|HTTPS://OBSERVADOR.PT/FACTCHECKS/FACT-CHECK-LULA-CONFESSA-QUE-GASTOU-60-MIL-MILHOES-DE-DOLARES-A-COMPRAR-VOTOS/|FALSO|2024-08-23 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQOV_MHEO-5LPG4QYWWSYMKCQVBELWVUBH6SGQDSOE1UNX2YU8W|['Luiz InÃ¡cio Lula da Silva', 'VotaÃ§Ã£o', 'EleiÃ§Ã£o', 'Compra e venda de votos', '2022', 'EleiÃ§Ãµes presidenciais brasileiras, 2022', 'Um bilhÃ£o']
SEU PRESIDENTE FOI NOMEADO E NÃƒO ELEITO, DIZ ELON MUSK A BRASILEIROS|PROJETO COMPROVA|HTTPS://PROJETOCOMPROVA.COM.BR/PUBLICA%C3%A7%C3%B5ES/VIDEO-MENTE-AO-AFIRMAR-QUE-MUSK-TERIA-DITO-QUE-LULA-FOI-NOMEADO-E-NAO-ELEITO/|FALSO|2024-08-22 07:00:00||['Elon Musk', 'EleiÃ§Ã£o', 'Presidente', 'Brasil']
A GENTE ESTÃ FALANDO DE UMA ELEIÃ‡ÃƒO EM QUE A GENTE TEM CANDIDATOS COM HISTÃ“RICOS MUITO PESADOS. GENTE [PABLO MARÃ‡AL] QUE JÃ FOI CONDENADO POR ROUBAR APOSENTADORIA DE IDOSO, GENTE QUE RESPONDE POR CRIME DE HOMICÃDIO.|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/RODA-VIVA-TABATA-AMARAL/|FALSO|2024-08-20 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRAIDFU2RCKNT87TKMQY8WL64RO1LMU3ETDO8TF4KPXKHXM_M88|['Candidato', 'EleiÃ§Ã£o', 'Pablo MarÃ§al', 'Crime', 'HistÃ³ria', 'SentenÃ§a', 'Aposentadoria', 'Idoso', 'HomicÃ­dio']
VENEZUELA â€œELEIÃ‡Ã•ES 2024. NICOLAS MADURO Ã‰ COLOMBIANO E NÃƒO VENEZUELANO!â€|BOATOS.ORG|HTTPS://WWW.BOATOS.ORG/MUNDO/NICOLAS-MADURO-E-COLOMBIANO-E-NAO-PODERIA-SER-PRESIDENTE-DA-VENEZUELA.HTML|FALSO|2024-08-16 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQEZPAIGOPOADVVAH7FNWM90WR3YTAY0GCKRQPQWVWVGAS5HRQR|['NicolÃ¡s Maduro', 'Venezuela', 'Colombianos', 'EleiÃ§Ã£o presidencial na Venezuela em 2024', 'EleiÃ§Ã£o', '2024']
LULA CONFESSA QUE GASTOU 60 BILHÃ•ES COMPRANDO VOTOS NAS ELEIÃ‡Ã•ES DE 2022|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.36E742V|FALSO|2024-08-12 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTXQGGEQWCSLHDNX-I8NN4NYVE_6AW9KQTQJFYJCWXB1U6P4_W5|['Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o', 'VotaÃ§Ã£o', 'EleiÃ§Ãµes presidenciais brasileiras, 2022', '2022']
MORTOS VOTARAM NA ELEIÃ‡ÃƒO DE 2022 E SITE REVELA VOTOS|PROJETO COMPROVA|HTTPS://PROJETOCOMPROVA.COM.BR/PUBLICA%C3%A7%C3%B5ES/VIDEO-MOSTRA-SITE-FALSO-PARA-ALEGAR-QUE-MORTOS-TERIAM-VOTADO-NAS-ELEICOES-DE-2022/|FALSO|2024-08-06 07:00:00||['VotaÃ§Ã£o', 'EleiÃ§Ã£o', 'EleiÃ§Ãµes presidenciais brasileiras, 2022', '2022', 'Morte']
PROTESTO DE INDÃGENAS VENEZUELANOS CONTRA NICOLÃS MADURO APÃ“S ELEIÃ‡ÃƒO DE 2024|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.36AN3LW|FALSO|2024-08-05 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTPEYKJCKYIH3EYA1B3QWFYBPYARLC-9L19UOAMSOUND6MZP1CO|['NicolÃ¡s Maduro', 'Venezuela', 'IndÃ­genas', 'Protesto', 'EleiÃ§Ã£o', '2024']
LULA DISSE QUE COMPROU VOTOS PARA VENCER AS ELEIÃ‡Ã•ES DE 2022|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/LULA-CONTA-COMO-COMPROU-TODOS-ELEICAO-2022/|FALSO|2024-08-05 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTFRR-PMMEKFLHG4E77NG6OFRMUVX8IWF1AMCMJSN_AFDOZYJBL|['Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o', 'VotaÃ§Ã£o', '2022', 'EleiÃ§Ãµes presidenciais brasileiras, 2022']
LULA CONFESSOU QUE GASTOU US$ 60 BILHÃ•ES PARA COMPRAR VOTOS E VENCER AS ELEIÃ‡Ã•ES|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/FALSO-LULA-CONFESSOU-60-BILHOES-COMPRA-DE-VOTOS/|FALSO|2024-08-05 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTA-5EWKOPYEHYW-SR6PCU0EREF4ZY8-BQA6VTAUAD-OZZRAXIF|['Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o', 'VotaÃ§Ã£o', 'Estados Unidos']
TECNÃ“LOGO DESAFIA O SISTEMA E REVELA COM DETALHES COMO AS URNAS FORAM FRAUDADAS. ELE EXPÃ•E COM DETALHES O CAMINHO DOS VOTOS ROUBADOS DE BOLSONARO|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/NULOS-BRANCOS-TRANSFERIDOS-LULA-2022-FALSO/|FALSO|2024-08-27 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQUK6ZM4GC6AAIIHDNMF14CSPW8AO-ICXAWC4QAEKZWHOJ97EKS|['VotaÃ§Ã£o', 'Urna eleitoral', 'Jair Bolsonaro', 'Curso superior de tecnologia', 'Roubo', 'Sistema']
GRAVAÃ‡ÃƒO MOSTRA TORTURA DE PESSOAS PRESAS EM PROTESTOS CONTRA A DECLAÃ‡ÃƒO DA VITÃ“RIA DE NICOLÃS MADURO PELO CNE (CONSELHO NACIONAL ELEITORAL)|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/TORTURA-VENEZUELA-FILME-NETFLIX/|FALSO|2024-08-02 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSYTVFZR5ZBSBOUG9AOEUDBTILESLBS7IEZSYL-USMAEW64S9Z_|['Tortura', 'NicolÃ¡s Maduro', 'Conselho Nacional Eleitoral', 'EleiÃ§Ã£o', 'GravaÃ§Ã£o', 'Protesto']
VÃDEO DE MULTIDÃƒO NA VENEZUELA APÃ“S MADURO SER DECLARADO ELEITO|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/VIDEO-MANIFESTACAO-VENEZUELA-ELEICAO-2017/|FALSO|2024-07-31 07:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQS3OIKANXGWGYLFTI_B3XX6P9DM5DPSQIVZDTE9RREN-4ZD9XS|['Venezuela', 'NicolÃ¡s Maduro', 'EleiÃ§Ã£o', 'VÃ­deo']
LULA GASTOU 300 BILHÃ•ES PARA SE ELEGER|PROJETO COMPROVA|HTTPS://PROJETOCOMPROVA.COM.BR/PUBLICA%C3%A7%C3%B5ES/E-ENGANOSO-VIDEO-QUE-SUGERE-QUE-LULA-ADMITIU-GASTAR-R-300-BILHOES-PARA-SE-ELEGER/|FALSO|2024-08-08 07:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCR5ZNRJSHYEXCMVBVASEMKYCLO72UCIJS-1ZUTNIXEMXCRSR_EH|['Luiz InÃ¡cio Lula da Silva']
